<?php

$data['heading_title']				= $this->language->get('heading_title');
$data['column_status']				= $this->language->get('column_status');
$data['column_action']				= $this->language->get('column_action');


$data['help_gid']				= $this->language->get('help_gid');
$data['help_admin']				= $this->language->get('help_admin');
$data['help_conversion_id']			= $this->language->get('help_conversion_id');
$data['help_userid']				= $this->language->get('help_userid');
$data['help_conversion_label']			= $this->language->get('help_conversion_label');
$data['help_remarketing']			= $this->language->get('help_remarketing');
$data['help_product']				= $this->language->get('help_product');
$data['help_ptitle']				= $this->language->get('help_ptitle');
$data['help_mp']				= $this->language->get('help_mp');
$data['help_cache']				= $this->language->get('help_cache');
$data['help_ac']				= $this->language->get('help_ac');
$data['help_ac_value']				= $this->language->get('help_ac_value');
$data['help_custom']				= $this->language->get('help_custom');
$data['help_route']				= $this->language->get('help_route');
$data['help_route_checkout']			= $this->language->get('help_route_checkout');
$data['help_route_success']			= $this->language->get('help_route_success');

$data['tab_tab1']				= $this->language->get('tab_tab1');
$data['tab_tab2']				= $this->language->get('tab_tab2');
$data['tab_tab3']				= $this->language->get('tab_tab3');
$data['tab_tab4']				= $this->language->get('tab_tab4');
$data['tab_tab5']				= $this->language->get('tab_tab5');
$data['tab_tab6']				= $this->language->get('tab_tab6');
$data['tab_tab7']				= $this->language->get('tab_tab7');

$data['button_save']				= $this->language->get('button_save');
$data['button_cancel']				= $this->language->get('button_cancel');
$data['button_send']				= $this->language->get('button_send');
$data['button_refund']				= $this->language->get('button_refund');

$data['error_permission']			= $this->language->get('error_permission');
$data['error_code']				= $this->language->get('error_code');
$data['error_analytics']			= $this->language->get('error_analytics');

?>
